
Epoch 1/100
--------------------
Training:  60%|██████    | 6/10 [00:02<00:01,  3.18it/s]
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([3, 128])
weight shape: torch.Size([378, 1])
masked_weight shape: torch.Size([378, 1])
masked_pred shape: torch.Size([378, 1])
masked_true shape: torch.Size([378, 1])
Validation Loss: 3.9388
Stroke validation Metrics - Precision: 0.5023, Recall: 0.5303, F1: 0.4605, Accuracy: 0.8052
Player validation Metrics - Precision: 0.4965, Recall: 0.4997, F1: 0.3457, Accuracy: 0.4931
Type validation Metrics - Precision: 0.1774, Recall: 0.5000, F1: 0.2619, Accuracy: 0.3548
Role validation Metrics - Precision: 0.3579, Recall: 0.4118, F1: 0.1667, Accuracy: 0.1613
Impact validation Metrics - Precision: 0.2581, Recall: 0.2283, F1: 0.1793, Accuracy: 0.3041

Epoch 3/100
--------------------
Training:  60%|██████    | 6/10 [00:01<00:01,  3.29it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([13, 128])
weight shape: torch.Size([1608, 1])
masked_weight shape: torch.Size([1608, 1])
masked_pred shape: torch.Size([1608, 1])
masked_true shape: torch.Size([1608, 1])
Stroke Train Metrics - Precision: 0.4857, Recall: 0.5436, F1: 0.3299, Accuracy: 0.4960
Player Train Metrics - Precision: 0.4720, Recall: 0.4862, F1: 0.4701, Accuracy: 0.5056
Type Train Metrics - Precision: 0.3655, Recall: 0.5049, F1: 0.4092, Accuracy: 0.6154
Role Train Metrics - Precision: 0.2831, Recall: 0.3335, F1: 0.2119, Accuracy: 0.2884
Impact Train Metrics - Precision: 0.2795, Recall: 0.3414, F1: 0.1984, Accuracy: 0.2242
Train Loss: 4.3482
Validation:   8%|▊         | 6/72 [00:00<00:05, 12.86it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
